Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PTR_AMP

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 68 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 52
    DIVIDE          shift and go to state 53

  ! MULTIPLY        [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 68 (expression -> expression MINUS expression .) ]
  ! PLUS            [ reduce using rule 74 (expression -> MINUS expression .) ]
  ! MINUS           [ reduce using rule 74 (expression -> MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 74 (expression -> MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 74 (expression -> MINUS expression .) ]
  ! LESS            [ reduce using rule 74 (expression -> MINUS expression .) ]
  ! GREATER         [ reduce using rule 74 (expression -> MINUS expression .) ]
  ! RPAREN          [ reduce using rule 74 (expression -> MINUS expression .) ]
  ! PLUS            [ shift and go to state 50 ]
  ! MINUS           [ shift and go to state 51 ]
  ! LESS            [ shift and go to state 54 ]
  ! GREATER         [ shift and go to state 55 ]


state 147

    (16) ptrs -> MULTIPLY ptrs .
    (13) id_ptr_or_array -> ptrs . id
    (6) id -> . ID

    ID              reduce using rule 16 (ptrs -> MULTIPLY ptrs .)

  ! ID              [ shift and go to state 8 ]

    id                             shift and go to state 79

state 148

    (35) elif -> ELSE IF LPAREN expression RPAREN block . elif
    (35) elif -> . ELSE IF LPAREN expression RPAREN block elif
    (36) elif -> . empty
    (66) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 73
    PRINTF          reduce using rule 66 (empty -> .)
    ID              reduce using rule 66 (empty -> .)
    LPAREN          reduce using rule 66 (empty -> .)
    MINUS           reduce using rule 66 (empty -> .)
    DOUBLEPLUS      reduce using rule 66 (empty -> .)
    INT_VAL         reduce using rule 66 (empty -> .)
    FLOAT_VAL       reduce using rule 66 (empty -> .)
    RETURN          reduce using rule 66 (empty -> .)
    FOR             reduce using rule 66 (empty -> .)
    WHILE           reduce using rule 66 (empty -> .)
    INT             reduce using rule 66 (empty -> .)
    FLOAT           reduce using rule 66 (empty -> .)
    IF              reduce using rule 66 (empty -> .)
    MULTIPLY        reduce using rule 66 (empty -> .)
    RBRACE          reduce using rule 66 (empty -> .)

  ! ELSE            [ reduce using rule 66 (empty -> .) ]

    elif                           shift and go to state 150
    empty                          shift and go to state 74

state 149

    (39) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty . RPAREN block

    RPAREN          shift and go to state 151


state 150

    (35) elif -> ELSE IF LPAREN expression RPAREN block elif .

    ELSE            reduce using rule 35 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    PRINTF          reduce using rule 35 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    ID              reduce using rule 35 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    LPAREN          reduce using rule 35 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    MINUS           reduce using rule 35 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    DOUBLEPLUS      reduce using rule 35 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    INT_VAL         reduce using rule 35 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    FLOAT_VAL       reduce using rule 35 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    RETURN          reduce using rule 35 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    FOR             reduce using rule 35 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    WHILE           reduce using rule 35 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    INT             reduce using rule 35 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    FLOAT           reduce using rule 35 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    IF              reduce using rule 35 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    MULTIPLY        reduce using rule 35 (elif -> ELSE IF LPAREN expression RPAREN block elif .)
    RBRACE          reduce using rule 35 (elif -> ELSE IF LPAREN expression RPAREN block elif .)


state 151

    (39) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN . block
    (18) block -> . LBRACE statements RBRACE

    LBRACE          shift and go to state 12

    block                          shift and go to state 152

state 152

    (39) for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .

    PRINTF          reduce using rule 39 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    ID              reduce using rule 39 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    LPAREN          reduce using rule 39 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    MINUS           reduce using rule 39 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    DOUBLEPLUS      reduce using rule 39 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    INT_VAL         reduce using rule 39 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    FLOAT_VAL       reduce using rule 39 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    RETURN          reduce using rule 39 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    FOR             reduce using rule 39 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    WHILE           reduce using rule 39 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    INT             reduce using rule 39 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    FLOAT           reduce using rule 39 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    IF              reduce using rule 39 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    MULTIPLY        reduce using rule 39 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)
    RBRACE          reduce using rule 39 (for -> FOR LPAREN loop_init_or_empty SEMI semi_statement_or_empty SEMI semi_statement_or_empty RPAREN block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAREN in state 32 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 39 resolved as shift
WARNING: shift/reduce conflict for DOUBLEPLUS in state 63 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 91 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 91 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 91 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 91 resolved as shift
WARNING: shift/reduce conflict for LESS in state 91 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 91 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 148 resolved as shift
WARNING: reduce/reduce conflict in state 18 resolved using rule (statements -> non_semi_statement)
WARNING: rejected rule (empty -> <empty>) in state 18
WARNING: reduce/reduce conflict in state 21 resolved using rule (semi_statement -> var_assignment)
WARNING: rejected rule (expression -> var_assignment) in state 21
WARNING: reduce/reduce conflict in state 22 resolved using rule (semi_statement -> function_app)
WARNING: rejected rule (expression -> function_app) in state 22
WARNING: reduce/reduce conflict in state 92 resolved using rule (var_assignment -> id_ptr_or_array EQ function_app)
WARNING: rejected rule (expression -> function_app) in state 92
WARNING: reduce/reduce conflict in state 104 resolved using rule (semi_statement -> expression)
WARNING: rejected rule (loop_init_or_empty -> expression) in state 104
WARNING: reduce/reduce conflict in state 107 resolved using rule (semi_statement -> var_assignment)
WARNING: rejected rule (expression -> var_assignment) in state 107
WARNING: reduce/reduce conflict in state 109 resolved using rule (semi_statement -> function_app)
WARNING: rejected rule (expression -> function_app) in state 109
WARNING: reduce/reduce conflict in state 125 resolved using rule (loop_init -> type var_assignment)
WARNING: rejected rule (var_and_assign -> var_assignment) in state 125
WARNING: reduce/reduce conflict in state 136 resolved using rule (semi_statement -> expression)
WARNING: rejected rule (semi_statement_or_empty -> expression) in state 136
WARNING: reduce/reduce conflict in state 146 resolved using rule (expression -> expression MINUS expression)
WARNING: rejected rule (expression -> MINUS expression) in state 146
WARNING: Rule (loop_init_or_empty -> expression) is never reduced
WARNING: Rule (semi_statement_or_empty -> expression) is never reduced
